0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,569,570,24,10,21,571,363,364,572,573,7,71,18,574,243,86,575,126,86,12,100,4,13,71,18,576,577,72,56,26,127,12,9,71,18,13,578,101,28,10,9,1,365,9,1,66,10,128,9,86,7,102,71,18,9,44
174,583,245,584,49,26,39,585,586,371,372,587,15,174,588,589,246,131,590,15,132,175,591,35,373,374,15,22,105,247,73,40,74,248,249,67,375,250,376,75,130,377,74,12,378,592,106,251,106,18,379,593,374,15,22,594,22,252,33,595,26,86,596,380,40,381,67,104,253,254,15,15,174,33,107,3,22,133,382,597,67,134,598,599,102,176,22,135,45,57,40,383,600,136,56,366,367,108,35,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,384,49,29,601,39,133,385,602,73,87,19,603,76,604,20,386,387,39,88,134,7,605,606,607,608,609,610,50,3,137,611,612,66,613,614,51,9,178,179,52,615,616,255,617,618,57,89,19,388,389,390,387,619,378,256,44
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,109,391,620,18,257,68,2,90,58,621,392,622,180,68,23,393,623,257,2,1,138,394,258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,77,624,41,625,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,181,134,28,59,3,259,260,261,130,396,1,397,386,262,626,41,182,263,627,628,42,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,630,2,73,398,631,632,60,34,633,5,1,4,264,53,2,11,634,14,635,27,42,19,265,105,139,34,636,266,139,60,34,637,31,183,34,2,638,127,639,53,2,12,399,184,2,110,264,53,267,185,111,28,4,53,258,640,641,268,60,34,642,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,186,44,643,644,645,187,400,188,646,44,647,648,401,140,649,90,112,16,650,56,402,56,113,403,189,269,270,54,651,59,113,403,652
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,7,653,404,404,405,190,88,32,654,17,406,91,191,113,407,408
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,68,271,272,92,409,655,73,656,114,5,410,31,4,68,2,137,7,657,658,273,2,659,394,258,256,68,411,274,68,2,660,661,2,192,109,662,663,193,79,664,31,47,2,665,666,667,275,368,114,31,43,276
277,278,279,4,13,1,254,33,280,4,72,33,115,116,4,72,115,116,669,670,3,1,4,281,143,413,281,143,80,671,672,117,673,674,21,282,21,414,4,675,115,116,182,69,412,89,277,277,194,115,116,676,281,143,66,677,678,280,7,679,415,416,417,135,680,93,681,682,12,115,116,195,418,58,283,402,30,11,280,55,27,61,683,4,172,684,685,686,27,196,17,19,284,91,419,687,266,118,197,285
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,30,5,688,420,421,422,372,689,144,145,73,67,62,423,7,112,42,197,690,16,279,26,691,58,692,198,56,20,693,694,26,424,5,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,695,17,22,286,50,28,10,425
